User,Week,Week Number,Page,Duration
User1,01/01/2023,1,Feed,1254
User1,01/01/2023,1,Learn,854
User1,01/01/2023,1,Access,5861
User1,01/01/2023,1,Manage,4274
User1,01/01/2023,1,Portal,2469
User1,01/08/2023,2,Feed,1075
User1,01/08/2023,2,Learn,1142
User1,01/08/2023,2,Access,5967
User1,01/08/2023,2,Manage,4783
User1,01/08/2023,2,Portal,1777
User1,01/15/2023,3,Feed,1232
User1,01/15/2023,3,Learn,490
User1,01/15/2023,3,Access,4406
User1,01/15/2023,3,Manage,7349
User1,01/15/2023,3,Portal,2938
User1,01/22/2023,4,Feed,601
User1,01/22/2023,4,Learn,654
User1,01/22/2023,4,Access,7489
User1,01/22/2023,4,Manage,5981
User1,01/22/2023,4,Portal,2641
User1,01/29/2023,5,Feed,763
User1,01/29/2023,5,Learn,1107
User1,01/29/2023,5,Access,4375
User1,01/29/2023,5,Manage,7535
User1,01/29/2023,5,Portal,3784
User1,02/05/2023,6,Feed,937
User1,02/05/2023,6,Learn,917
User1,02/05/2023,6,Access,4308
User1,02/05/2023,6,Manage,5714
User1,02/05/2023,6,Portal,3304
User1,02/12/2023,7,Feed,887
User1,02/12/2023,7,Learn,762
User1,02/12/2023,7,Access,7417
User1,02/12/2023,7,Manage,7342
User1,02/12/2023,7,Portal,1627
User1,02/19/2023,8,Feed,799
User1,02/19/2023,8,Learn,1175
User1,02/19/2023,8,Access,5408
User1,02/19/2023,8,Manage,6696
User1,02/19/2023,8,Portal,1311
User1,02/26/2023,9,Feed,720
User1,02/26/2023,9,Learn,1140
User1,02/26/2023,9,Access,6814
User1,02/26/2023,9,Manage,6764
User1,02/26/2023,9,Portal,3382
User1,03/05/2023,10,Feed,700
User1,03/05/2023,10,Learn,1034
User1,03/05/2023,10,Access,4282
User1,03/05/2023,10,Manage,4333
User1,03/05/2023,10,Portal,3458
User1,03/12/2023,11,Feed,1042
User1,03/12/2023,11,Learn,1171
User1,03/12/2023,11,Access,7612
User1,03/12/2023,11,Manage,7417
User1,03/12/2023,11,Portal,2732
User1,03/19/2023,12,Feed,774
User1,03/19/2023,12,Learn,1047
User1,03/19/2023,12,Access,6362
User1,03/19/2023,12,Manage,5023
User1,03/19/2023,12,Portal,1630
User1,03/26/2023,13,Feed,702
User1,03/26/2023,13,Learn,567
User1,03/26/2023,13,Access,8050
User1,03/26/2023,13,Manage,8192
User1,03/26/2023,13,Portal,4032
User1,04/02/2023,14,Feed,561
User1,04/02/2023,14,Learn,495
User1,04/02/2023,14,Access,6991
User1,04/02/2023,14,Manage,5932
User1,04/02/2023,14,Portal,2865
User1,04/09/2023,15,Feed,1242
User1,04/09/2023,15,Learn,582
User1,04/09/2023,15,Access,4895
User1,04/09/2023,15,Manage,4712
User1,04/09/2023,15,Portal,3040
User1,04/16/2023,16,Feed,535
User1,04/16/2023,16,Learn,1066
User1,04/16/2023,16,Access,7883
User1,04/16/2023,16,Manage,7103
User1,04/16/2023,16,Portal,2406
User1,04/23/2023,17,Feed,906
User1,04/23/2023,17,Learn,753
User1,04/23/2023,17,Access,7985
User1,04/23/2023,17,Manage,6198
User1,04/23/2023,17,Portal,3636
User1,04/30/2023,18,Feed,506
User1,04/30/2023,18,Learn,807
User1,04/30/2023,18,Access,4686
User1,04/30/2023,18,Manage,7498
User1,04/30/2023,18,Portal,2170
User1,05/07/2023,19,Feed,430
User1,05/07/2023,19,Learn,677
User1,05/07/2023,19,Access,4639
User1,05/07/2023,19,Manage,7510
User1,05/07/2023,19,Portal,2600
User1,05/14/2023,20,Feed,481
User1,05/14/2023,20,Learn,536
User1,05/14/2023,20,Access,5172
User1,05/14/2023,20,Manage,5630
User1,05/14/2023,20,Portal,3529
User2,01/01/2023,1,Feed,486
User2,01/01/2023,1,Learn,1154
User2,01/01/2023,1,Access,4403
User2,01/01/2023,1,Manage,5640
User2,01/01/2023,1,Portal,2533
User2,01/08/2023,2,Feed,1072
User2,01/08/2023,2,Learn,866
User2,01/08/2023,2,Access,6770
User2,01/08/2023,2,Manage,7396
User2,01/08/2023,2,Portal,4041
User2,01/15/2023,3,Feed,1244
User2,01/15/2023,3,Learn,588
User2,01/15/2023,3,Access,4327
User2,01/15/2023,3,Manage,7932
User2,01/15/2023,3,Portal,3365
User2,01/22/2023,4,Feed,1137
User2,01/22/2023,4,Learn,446
User2,01/22/2023,4,Access,4519
User2,01/22/2023,4,Manage,4736
User2,01/22/2023,4,Portal,2775
User2,01/29/2023,5,Feed,725
User2,01/29/2023,5,Learn,1063
User2,01/29/2023,5,Access,7162
User2,01/29/2023,5,Manage,6107
User2,01/29/2023,5,Portal,1764
User2,02/05/2023,6,Feed,1159
User2,02/05/2023,6,Learn,729
User2,02/05/2023,6,Access,5500
