timestamp,latitude,longitude,accuracy,altitude
1664510400002,40.913430362876014,-73.13253502903166,7.233007372612719,44.135047072544694
1664510401002,40.913430362876014,-73.13253502903166,7.054712304953923,44.135047072544694
1664510402002,40.913430362876014,-73.13253502903166,7.079173426109342,44.135047072544694
1664510403002,40.913430362876014,-73.13253502903166,7.183037434288981,44.135047072544694
1664510404002,40.913430362876014,-73.13253502903166,7.224670525314458,44.135047072544694
1664510405002,40.913430362876014,-73.13253502903166,7.269772822761518,44.135047072544694
1664510406002,40.913430362876014,-73.13253502903166,7.345000503966677,44.135047072544694
1664510407002,40.913430362876014,-73.13253502903166,7.4334493407660895,44.135047072544694
1664510408002,40.913430362876014,-73.13253502903166,7.496084432389486,44.135047072544694
1664510409002,40.913430362876014,-73.13253502903166,7.774433301512436,44.135047072544694
1664510410002,40.913430362876014,-73.13253502903166,7.589835454088844,44.135047072544694
1664510411002,40.913430362876014,-73.13253502903166,7.804614848811312,44.135047072544694
1664510412002,40.913430362876014,-73.13253502903166,7.830728323674426,44.135047072544694
1664510413002,40.913430362876014,-73.13253502903166,7.335568856134479,44.135047072544694
1664510414002,40.913430362876014,-73.13253502903166,7.39579774467908,44.135047072544694
1664510415002,40.913430362876014,-73.13253502903166,7.472950768635044,44.135047072544694
1664510416002,40.913430362876014,-73.13253502903166,7.529576828902131,44.135047072544694
1664510417002,40.913430362876014,-73.13253502903166,7.591389521578537,44.135047072544694
1664510418002,40.913430362876014,-73.13253502903166,7.637542173946692,44.135047072544694
1664510419003,40.913430362876014,-73.13253502903166,7.6766711217278,44.135047072544694
1664510420003,40.913430362876014,-73.13253502903166,7.426511099081166,44.135047072544694
1664510421003,40.913430362876014,-73.13253502903166,7.515108996633658,44.135047072544694
1664510422003,40.913430362876014,-73.13253502903166,7.581240649883106,44.135047072544694
1664510423003,40.913430362876014,-73.13253502903166,7.311493317630103,44.135047072544694
1664510424003,40.913430362876014,-73.13253502903166,7.102737755035041,44.135047072544694
1664510425003,40.913430362876014,-73.13253502903166,7.193385188167623,44.135047072544694
1664510426003,40.913430362876014,-73.13253502903166,7.094055823085539,44.135047072544694
1664510427003,40.913430362876014,-73.13253502903166,7.167772048420527,44.135047072544694
1664510428998,40.913430362876014,-73.13253502903166,7.113076440295225,44.135047072544694
1664510429998,40.913430362876014,-73.13253502903166,7.203296200108823,44.135047072544694
1664510430998,40.913430362876014,-73.13253502903166,7.26604294560318,44.135047072544694
1664510431998,40.913430362876014,-73.13253502903166,7.322384210367606,44.135047072544694
1664510432998,40.913430362876014,-73.13253502903166,7.4012906650832475,44.135047072544694
1664510433998,40.913430362876014,-73.13253502903166,7.109693162319909,44.135047072544694
1664510434998,40.913430362876014,-73.13253502903166,6.992369062708388,44.135047072544694
1664510435998,40.913430362876014,-73.13253502903166,6.928236607875838,44.135047072544694
1664510436998,40.913430362876014,-73.13253502903166,6.852617533035287,44.135047072544694
1664510437998,40.913430362876014,-73.13253502903166,6.970227526354571,44.135047072544694
1664510438998,40.913430362876014,-73.13253502903166,6.898339963803091,44.135047072544694
1664510439998,40.913430362876014,-73.13253502903166,6.987017948372748,44.135047072544694
1664510440998,40.913430362876014,-73.13253502903166,7.092858217449288,44.135047072544694
1664510442999,40.913430362876014,-73.13253502903166,7.451990584300234,44.135047072544694
1664510444999,40.913430362876014,-73.13253502903166,6.861616298131575,44.135047072544694
1664510446999,40.913430362876014,-73.13253502903166,6.914402132300085,44.135047072544694
1664510447999,40.913430362876014,-73.13253502903166,6.816791105160251,44.135047072544694
1664510448999,40.913430362876014,-73.13253502903166,6.8803361634342295,44.135047072544694
1664510449999,40.913430362876014,-73.13253502903166,6.709434332096453,44.135047072544694
1664510450999,40.913430362876014,-73.13253502903166,6.8031042318957855,44.135047072544694
1664510451999,40.913430362876014,-73.13253502903166,6.896099154160174,44.135047072544694
1664510452999,40.913430362876014,-73.13253502903166,6.976611449642229,44.135047072544694
1664510453999,40.913430362876014,-73.13253502903166,7.084712158352742,44.135047072544694
1664510454999,40.913430362876014,-73.13253502903166,6.955102828351577,44.135047072544694
1664510455999,40.913430362876014,-73.13253502903166,7.035354809348982,44.135047072544694
1664510456999,40.913430362876014,-73.13253502903166,7.172875318041987,44.135047072544694
1664510457999,40.913430362876014,-73.13253502903166,6.933044989731935,44.135047072544694
1664510458999,40.913430362876014,-73.13253502903166,7.026456911188049,44.135047072544694
1664510460000,40.913430362876014,-73.13253502903166,6.984520811875156,44.135047072544694
1664510461000,40.913430362876014,-73.13253502903166,7.106117671080281,44.135047072544694
1664510462000,40.913430362876014,-73.13253502903166,6.998617423760033,44.135047072544694
1664510463000,40.913430362876014,-73.13253502903166,6.79876116068582,44.135047072544694
1664510464000,40.913430362876014,-73.13253502903166,6.894378194185536,44.135047072544694
1664510465000,40.913430362876014,-73.13253502903166,6.845316181141113,44.135047072544694
1664510466000,40.913430362876014,-73.13253502903166,6.93561523034676,44.135047072544694
1664510467000,40.913430362876014,-73.13253502903166,6.704418577633181,44.135047072544694
1664510468000,40.913430362876014,-73.13253502903166,6.705954287110807,44.135047072544694
1664510469000,40.913430362876014,-73.13253502903166,6.575417349503993,44.135047072544694
1664510470000,40.913430362876014,-73.13253502903166,6.5761083498995365,44.135047072544694
1664510471000,40.913430362876014,-73.13253502903166,6.461113113853175,44.135047072544694
1664510472000,40.913430362876014,-73.13253502903166,6.465793025349456,44.135047072544694
1664510473000,40.913430362876014,-73.13253502903166,6.420967985453165,44.135047072544694
1664510474000,40.913430362876014,-73.13253502903166,6.636859437002268,44.135047072544694
1664510475000,40.913430362876014,-73.13253502903166,6.561579172526499,44.135047072544694
1664510476000,40.913430362876014,-73.13253502903166,6.550998902586805,44.135047072544694
1664510477000,40.913430362876014,-73.13253502903166,6.165620690492005,44.135047072544694
1664510478000,40.913430362876014,-73.13253502903166,6.321488665135008,44.135047072544694
1664510479000,40.913430362876014,-73.13253502903166,6.212990807463883,44.135047072544694
1664510480000,40.913430362876014,-73.13253502903166,6.204074540428484,44.135047072544694
1664510481000,40.913430362876014,-73.13253502903166,6.269410281799123,44.135047072544694
1664510482000,40.913430362876014,-73.13253502903166,6.214950055527439,44.135047072544694
1664510483001,40.913430362876014,-73.13253502903166,6.32280717023009,44.135047072544694
1664510484001,40.913430362876014,-73.13253502903166,6.266872684695311,44.135047072544694
1664510485001,40.913430362876014,-73.13253502903166,6.352311613135683,44.135047072544694
1664510486024,40.913430362876014,-73.13253502903166,6.281005223414414,44.135047072544694
1664510488023,40.913430362876014,-73.13253502903166,6.330613108203348,44.135047072544694
1664510489026,40.913430362876014,-73.13253502903166,5.837234219721407,44.135047072544694
1664510491020,40.913430362876014,-73.13253502903166,5.900148622947494,44.135047072544694
1664510493013,40.913430362876014,-73.13253502903166,6.170771790004315,44.135047072544694
1664510495012,40.913430362876014,-73.13253502903166,6.551769229671928,44.135047072544694
1664510496013,40.913430362876014,-73.13253502903166,6.607763967170756,44.135047072544694
1664510497015,40.913430362876014,-73.13253502903166,6.660843424535501,44.135047072544694
1664510512012,40.91342267630584,-73.13255206856505,14.908254223562345,41.55939483642578
1664510524012,40.91342267630584,-73.13255206856505,14.908254223562345,41.66526412963867
1664510525013,40.91344530127716,-73.1325883097967,8.77347444759905,44.62311013042927
1664510527013,40.91344530127716,-73.1325883097967,9.059168305866205,44.62311013042927
1664510529011,40.91344530127716,-73.1325883097967,9.366974580789845,44.62311013042927
1664510548011,40.91342267630584,-73.13255206856505,14.908254223562345,42.05287551879883
1664510558012,40.91343976907396,-73.13255762989787,10.603083257225398,44.48002792149782
1664510560011,40.91343976907396,-73.13255762989787,11.027006149876629,44.48002792149782
1664510561012,40.91343976907396,-73.13255762989787,9.560493124326875,44.48002792149782
1664510563020,40.91343976907396,-73.13255762989787,9.878532450127453,44.48002792149782
1664510565011,40.91343976907396,-73.13255762989787,10.15164790735497,44.48002792149782
1664510567011,40.91343976907396,-73.13255762989787,10.363011976157928,44.48002792149782
1664510569003,40.91343976907396,-73.13255762989787,10.61865865183927,44.48002792149782
1664510570003,40.91343976907396,-73.13255762989787,10.736969828013915,44.48002792149782
1664510571003,40.91343976907396,-73.13255762989787,10.855813729280698,44.48002792149782
1664510572003,40.91343976907396,-73.13255762989787,10.950452339984645,44.48002792149782
1664510573003,40.91343976907396,-73.13255762989787,10.956462679855894,44.48002792149782
1664510574003,40.91343976907396,-73.13255762989787,9.68978324872068,44.48002792149782
1664510575997,40.91343976907396,-73.13255762989787,9.945461493419415,44.48002792149782
1664510576997,40.91343976907396,-73.13255762989787,10.099189339058203,44.48002792149782
1664510577998,40.91343976907396,-73.13255762989787,10.253771916977572,44.48002792149782
1664510578998,40.91335939712926,-73.13233139931516,161.30364277418562,45.791591678746045
1664510579998,40.91335939712926,-73.13233139931516,135.89427199826275,45.791591678746045
1664510580998,40.91335939712926,-73.13233139931516,130.22741324306415,45.791591678746045
1664510581998,40.91344236932631,-73.13256046297805,8.659587095677397,43.89004072267562
1664510582998,40.91344236932631,-73.13256046297805,7.287247032575791,43.89004072267562
1664510583998,40.91344236932631,-73.13256046297805,6.872499451488488,43.89004072267562
1664510584998,40.91344236932631,-73.13256046297805,6.197455128491982,43.89004072267562
1664510585998,40.91344236932631,-73.13256046297805,5.634294781168877,43.89004072267562
1664510586998,40.91344236932631,-73.13256046297805,5.516640114533662,43.89004072267562
1664510587998,40.91344236932631,-73.13256046297805,5.453457929238662,43.89004072267562
1664510588998,40.91344236932631,-73.13256046297805,5.47162664461341,43.89004072267562
1664510589998,40.91344236932631,-73.13256046297805,5.416466258651636,43.89004072267562
1664510591999,40.91344236932631,-73.13256046297805,5.30452778376518,43.89004072267562
1664510593999,40.91344236932631,-73.13256046297805,5.265949381418529,43.89004072267562
1664510594999,40.91344236932631,-73.13256046297805,5.235525580670551,43.89004072267562
1664510595999,40.91344236932631,-73.13256046297805,5.225426596302642,43.89004072267562
1664510596999,40.91344236932631,-73.13256046297805,5.195074393504567,43.89004072267562
1664510597999,40.91344236932631,-73.13256046297805,5.223527545927115,43.89004072267562
1664510598999,40.91344236932631,-73.13256046297805,5.207059032977509,43.89004072267562
